.mw-parser-output #headertemplate{border:1px solid #ada;background-color:#e4f2e4;clear:both;margin:1em 0 0 0;width:100%;text-align:center;margin-bottom:5px}.mw-parser-output .headertemplate .header_backlink,.mw-parser-output .headertemplate .header_forelink{font-size:0.9em;width:20%}.mw-parser-output .headertemplate .header_title{width:60%}.mw-parser-output .header_notes{width:100%;border-bottom:1px solid #A88;background:#FAFAFF;font-size:0.9em}.mw-parser-output .headertemplate .header_backlink{text-align:left}.mw-parser-output .headertemplate .header_forelink{text-align:right}@media screen{html.skin-theme-clientpref-night .mw-parser-output #headertemplate{background-color:#0b1e1c}html.skin-theme-clientpref-night .mw-parser-output .header_notes{background-color:#1d1d21}}@media screen and (prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output #headertemplate{background-color:#0b1e1c}html.skin-theme-clientpref-os .mw-parser-output .header_notes{background-color:#1d1d21}}

Τὰ εἰς ἑαυτόν 
Συγγραφέας: Μάρκος Αυρήλιος

Πηγή: A.S.L. Farquharson, 1944

Τὰ εἰς ἑαυτόν 1
Τὰ εἰς ἑαυτόν 2
Τὰ εἰς ἑαυτόν 3
Τὰ εἰς ἑαυτόν 4
Τὰ εἰς ἑαυτόν 5
Τὰ εἰς ἑαυτόν 6
Τὰ εἰς ἑαυτόν 7
Τὰ εἰς ἑαυτόν 8
Τὰ εἰς ἑαυτόν 9
Τὰ εἰς ἑαυτόν 10
Τὰ εἰς ἑαυτόν 11
Τὰ εἰς ἑαυτόν 12
